Index,Category,Landmark_X,Landmark_Y,Gaze_X,Gaze_Y,User_ID
1,left_eye_border,203,249,150,0,1
1,left_eye_border,205,247,150,0,1
1,left_eye_border,208,244,150,0,1
1,left_eye_border,213,241,150,0,1
1,left_eye_border,220,239,150,0,1
1,left_eye_border,227,238,150,0,1
1,left_eye_border,234,239,150,0,1
1,left_eye_border,239,241,150,0,1
1,left_eye_border,242,242,150,0,1
1,left_eye_border,240,244,150,0,1
1,left_eye_border,236,245,150,0,1
1,left_eye_border,230,248,150,0,1
1,left_eye_border,223,250,150,0,1
1,left_eye_border,216,251,150,0,1
1,left_eye_border,211,251,150,0,1
1,left_eye_border,207,250,150,0,1
1,right_eye_border,296,233,150,0,1
1,right_eye_border,299,231,150,0,1
1,right_eye_border,304,227,150,0,1
1,right_eye_border,311,224,150,0,1
1,right_eye_border,318,223,150,0,1
1,right_eye_border,326,222,150,0,1
1,right_eye_border,332,224,150,0,1
1,right_eye_border,335,225,150,0,1
1,right_eye_border,338,227,150,0,1
1,right_eye_border,335,230,150,0,1
1,right_eye_border,331,232,150,0,1
1,right_eye_border,325,233,150,0,1
1,right_eye_border,318,234,150,0,1
1,right_eye_border,311,235,150,0,1
1,right_eye_border,304,234,150,0,1
1,right_eye_border,299,234,150,0,1
1,face_grid,257,174,150,0,1
1,face_grid,284,170,150,0,1
1,face_grid,308,170,150,0,1
1,face_grid,331,176,150,0,1
1,face_grid,349,187,150,0,1
1,face_grid,363,203,150,0,1
1,face_grid,373,220,150,0,1
1,face_grid,381,242,150,0,1
1,face_grid,384,262,150,0,1
1,face_grid,381,276,150,0,1
1,face_grid,385,305,150,0,1
1,face_grid,379,328,150,0,1
1,face_grid,371,346,150,0,1
1,face_grid,361,358,150,0,1
1,face_grid,350,370,150,0,1
1,face_grid,339,378,150,0,1
1,face_grid,327,386,150,0,1
1,face_grid,313,392,150,0,1
1,face_grid,293,397,150,0,1
1,face_grid,274,398,150,0,1
1,face_grid,259,395,150,0,1
1,face_grid,247,391,150,0,1
1,face_grid,236,386,150,0,1
1,face_grid,224,378,150,0,1
1,face_grid,214,368,150,0,1
1,face_grid,204,354,150,0,1
1,face_grid,193,334,150,0,1
1,face_grid,187,314,150,0,1
1,face_grid,183,295,150,0,1
1,face_grid,179,275,150,0,1
1,face_grid,177,253,150,0,1
1,face_grid,179,235,150,0,1
1,face_grid,184,216,150,0,1
1,face_grid,195,200,150,0,1
1,face_grid,212,187,150,0,1
1,face_grid,232,179,150,0,1
1,right_pupil,322,227,150,0,1
1,right_pupil,331,226,150,0,1
1,right_pupil,320,219,150,0,1
1,right_pupil,312,228,150,0,1
1,right_pupil,323,235,150,0,1
1,left_pupil,222,243,150,0,1
1,left_pupil,232,241,150,0,1
1,left_pupil,221,235,150,0,1
1,left_pupil,213,245,150,0,1
1,left_pupil,224,251,150,0,1
2,left_eye_border,203,239,300,0,1
2,left_eye_border,205,237,300,0,1
2,left_eye_border,208,234,300,0,1
2,left_eye_border,212,230,300,0,1
2,left_eye_border,219,228,300,0,1
2,left_eye_border,225,227,300,0,1
2,left_eye_border,232,228,300,0,1
2,left_eye_border,236,230,300,0,1
2,left_eye_border,238,232,300,0,1
2,left_eye_border,236,233,300,0,1
2,left_eye_border,233,235,300,0,1
2,left_eye_border,228,237,300,0,1
2,left_eye_border,222,239,300,0,1
2,left_eye_border,215,240,300,0,1
2,left_eye_border,210,240,300,0,1
2,left_eye_border,206,240,300,0,1
2,right_eye_border,292,222,300,0,1
2,right_eye_border,294,219,300,0,1
2,right_eye_border,298,216,300,0,1
2,right_eye_border,304,213,300,0,1
2,right_eye_border,311,211,300,0,1
2,right_eye_border,317,211,300,0,1
2,right_eye_border,323,213,300,0,1
2,right_eye_border,326,215,300,0,1
2,right_eye_border,329,216,300,0,1
2,right_eye_border,326,219,300,0,1
2,right_eye_border,323,220,300,0,1
2,right_eye_border,318,221,300,0,1
2,right_eye_border,311,223,300,0,1
2,right_eye_border,305,223,300,0,1
2,right_eye_border,298,223,300,0,1
2,right_eye_border,294,222,300,0,1
2,face_grid,255,163,300,0,1
2,face_grid,281,160,300,0,1
2,face_grid,304,161,300,0,1
